date,orders_count,revenue
2024-01-01,71,5531.35
2024-01-02,62,5090.93
2024-01-03,67,5614.1
2024-01-04,50,4351.23
2024-01-05,49,4281.34
2024-01-06,49,3999.56
2024-01-07,66,5915.22
2024-01-08,66,5362.69
2024-01-09,66,5193.63
2024-01-10,45,3760.72
2024-01-11,47,3829.17
2024-01-12,52,3447.98
2024-01-13,48,3916.47
2024-01-14,69,5323.81
2024-01-15,74,5082.13
2024-01-16,58,4355.57
2024-01-17,57,3569.68
2024-01-18,47,3705.44
2024-01-19,51,3192.64
2024-01-20,52,3443.59
2024-01-21,57,4028.84
2024-01-22,73,4625.23
2024-01-23,63,3673.91
2024-01-24,71,4003.34
2024-01-25,53,3511.82
2024-01-26,43,2961.87
2024-01-27,59,4764.67
2024-01-28,68,4844.56
2024-01-29,54,3361.99
2024-01-30,64,4500.23
2024-01-31,59,4019.77
2024-02-01,51,3878.78
2024-02-02,43,3209.05
2024-02-03,54,4162.82
2024-02-04,61,4452.14
2024-02-05,66,5904.32
2024-02-06,77,6624.11
2024-02-07,62,4970.18
2024-02-08,63,4668.53
2024-02-09,43,3956.95
2024-02-10,49,4166.3
2024-02-11,56,4319.59
2024-02-12,72,5146.41
2024-02-13,71,5701.92
2024-02-14,70,5885.24
2024-02-15,62,4376.84
2024-02-16,44,3377.38
2024-02-17,62,4029.23
2024-02-18,58,4004.45
2024-02-19,70,5014.97
2024-02-20,65,4919.67
2024-02-21,70,4707.21
2024-02-22,54,3300.0
2024-02-23,43,2880.97
2024-02-24,44,2701.31
2024-02-25,66,4424.28
2024-02-26,68,4558.33
2024-02-27,74,4917.98
2024-02-28,59,4076.96
2024-02-29,57,4177.94
2024-03-01,64,5220.11
2024-03-02,43,3379.96
2024-03-03,69,6178.95
2024-03-04,61,5613.04
2024-03-05,82,7336.63
2024-03-06,57,5056.48
2024-03-07,63,5872.91
2024-03-08,50,3884.36
2024-03-09,54,4060.23
2024-03-10,58,5384.86
2024-03-11,75,5842.41
2024-03-12,64,4736.04
2024-03-13,76,6037.16
2024-03-14,61,4398.88
2024-03-15,54,4091.67
2024-03-16,40,2938.0
2024-03-17,53,4155.96
2024-03-18,77,5036.46
2024-03-19,65,4177.75
2024-03-20,69,4545.74
2024-03-21,54,3316.36
2024-03-22,53,4160.06
2024-03-23,68,3982.43
2024-03-24,58,4453.42
2024-03-25,68,3856.86
2024-03-26,68,4613.8
2024-03-27,72,5181.2
2024-03-28,46,3438.4
2024-03-29,52,3642.02
2024-03-30,57,4010.61
2024-03-31,56,4566.4
2024-04-01,77,6572.84
2024-04-02,68,5568.9
2024-04-03,59,4259.64
2024-04-04,55,4351.6
2024-04-05,44,3486.6
2024-04-06,44,3704.6
2024-04-07,51,4305.96
2024-04-08,69,6328.32
2024-04-09,70,6110.62
2024-04-10,68,6080.13
2024-04-11,55,4106.96
2024-04-12,38,3076.13
2024-04-13,45,3526.95
2024-04-14,57,4291.24
